taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5076163.855,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.856,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.857,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.858,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.859,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.860,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.861,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.862,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.863,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.864,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.865,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.866,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.867,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.868,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.869,B.1.177.8,1.0,2021-02-21,passed_qc,
_ERR5076163.870,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.871,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.872,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.873,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.874,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.875,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.876,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.877,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.878,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.879,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.880,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.881,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.882,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.883,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.884,B.1.177.21,1.0,2021-02-21,passed_qc,
_ERR5076163.885,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.886,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.887,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.888,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.889,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.890,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.891,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.892,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.893,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.894,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.895,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.896,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.897,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.898,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.899,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.900,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.901,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.902,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.903,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.904,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.905,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.906,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.907,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.908,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.909,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.910,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.911,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.912,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.913,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.914,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.915,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.916,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.917,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.918,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.919,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.920,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.921,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.922,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.923,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.924,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.925,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.926,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.927,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.928,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.929,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.930,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.931,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.932,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.933,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.934,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.935,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.936,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.937,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.938,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.939,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.940,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.941,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.942,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.943,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.944,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.945,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.946,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.947,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.948,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.949,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.950,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.951,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.952,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.953,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.954,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.955,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.956,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.957,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.958,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.959,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.960,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.961,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.962,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.963,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.964,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.965,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.966,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.967,B.1.177.18,1.0,2021-02-21,passed_qc,
_ERR5076163.968,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.969,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.970,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.971,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.972,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.973,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.974,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.975,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.976,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.977,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.978,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.979,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.980,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.981,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.982,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.983,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.984,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.985,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.986,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.987,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.988,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.989,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.990,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.991,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.992,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.993,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.994,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.995,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.996,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.997,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.998,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.999,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.1000,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.2,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.3,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.4,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.5,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.6,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.7,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.8,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.9,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.10,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.11,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.12,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.13,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.14,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.15,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.16,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.17,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.18,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.19,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.20,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.21,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.22,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.23,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.24,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.25,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.26,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.27,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.28,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.29,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.30,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.31,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.32,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.33,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.34,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.35,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.36,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.37,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.38,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.39,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.40,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.41,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.42,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.43,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.44,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.45,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.46,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.47,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.48,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.49,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.50,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.51,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.52,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.53,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.54,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.55,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.56,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.57,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.58,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.59,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.60,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.61,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.62,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.63,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.64,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.65,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.66,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.67,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.68,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.69,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.70,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.71,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.72,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.73,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.74,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.75,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.76,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.77,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.78,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.79,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.80,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.81,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.82,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.83,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.84,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.85,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.86,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.87,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.88,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.89,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.90,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.91,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.92,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.93,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.94,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.95,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.96,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.97,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.98,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.99,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.100,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.101,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.102,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.103,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.104,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.105,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.106,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.107,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.108,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.109,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.110,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.111,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.112,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.113,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.114,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.115,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.116,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.117,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.118,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.119,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.120,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.121,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.122,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.123,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.124,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.125,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.126,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.127,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.128,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.129,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.130,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.131,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.132,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.133,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.134,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.135,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.136,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.137,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.138,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.139,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.140,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.141,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.142,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.143,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.144,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.145,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.146,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.147,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.148,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.149,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.150,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.151,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.152,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.153,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.154,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.155,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.156,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.157,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.158,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.159,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.160,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.161,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.162,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.163,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.164,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.165,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.166,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.167,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.168,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.169,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.170,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.171,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.172,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.173,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.174,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.175,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.176,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.177,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.178,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.179,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.180,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.181,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.182,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.183,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.184,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.185,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.186,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.187,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.188,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.189,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.190,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.191,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.192,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.193,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.194,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.195,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.196,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.197,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.198,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.199,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.200,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.201,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.202,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.203,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.204,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.205,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.206,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.207,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.208,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.209,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.210,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.211,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.212,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.213,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.214,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.215,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.216,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.217,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.218,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.219,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.220,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.221,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.222,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.223,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.224,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.225,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.226,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.227,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.228,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.229,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.230,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.231,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.232,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.233,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.234,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.235,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.236,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.237,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.238,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.239,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.240,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.241,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.242,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.243,B.1.177.19,1.0,2021-02-21,passed_qc,
