taxon,lineage,probability,pangoLEARN_version,status,note
_ERR4891916.970,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.971,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.972,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.973,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.974,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.975,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.976,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.977,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.978,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.979,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.980,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.981,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.982,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.983,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.984,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.985,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.986,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.987,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.988,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.989,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.990,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.991,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.992,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.993,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.994,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.995,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.996,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.997,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.998,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.999,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.2,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.3,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.4,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.5,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.6,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.7,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.8,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.9,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.10,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.11,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.12,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.13,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.14,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.15,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.16,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.17,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.18,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.19,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.20,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.21,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.22,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.23,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.24,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.25,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.26,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.27,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.28,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.29,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.30,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.31,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.32,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.33,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.34,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.35,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.36,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.37,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.38,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.39,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.40,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.41,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.42,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.43,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.44,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.45,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.46,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.47,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.48,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.49,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.50,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.51,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.52,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.53,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.54,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.55,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.56,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.57,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.58,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.59,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.60,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.61,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.62,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.63,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.64,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.65,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.66,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.67,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.68,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.69,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.70,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.71,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.72,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.73,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.74,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.75,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.76,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.77,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.78,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.79,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.80,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.81,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.82,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.83,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.84,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.85,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.86,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.87,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.88,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.89,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.90,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.91,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.92,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.93,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.94,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.95,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.96,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.97,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.98,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.99,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.100,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.101,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.102,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.103,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.104,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.105,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.106,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.107,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.108,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.109,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.110,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.111,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.112,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.113,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.114,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.115,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.116,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.117,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.118,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.119,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.120,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.121,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.122,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.123,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.124,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.125,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.126,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.127,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.128,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.129,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.130,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.131,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.132,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.133,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.134,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.135,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.136,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.137,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.138,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.139,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.140,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.141,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.142,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.143,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.144,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.145,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.146,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.147,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.148,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.149,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.150,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.151,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.152,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.153,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.154,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.155,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.156,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.157,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.158,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.159,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.160,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.161,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.162,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.163,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.164,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.165,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.166,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.167,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.168,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.169,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.170,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.171,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.172,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.173,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.174,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.175,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.176,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.177,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.178,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.179,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.180,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.181,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.182,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.183,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.184,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.185,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.186,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.187,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.188,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.189,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.190,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.191,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.192,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.193,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.194,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.195,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.196,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.197,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.198,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.199,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.200,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.201,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.202,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.203,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.204,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.205,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.206,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.207,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.208,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.209,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.210,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.211,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.212,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.213,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.214,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.215,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.216,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.217,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.218,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.219,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.220,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.221,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.222,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.223,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.224,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.225,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.226,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.227,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.228,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.229,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.230,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.231,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.232,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.233,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.234,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.235,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.236,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.237,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.238,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.239,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.240,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.241,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.242,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.243,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.244,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.245,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.246,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.247,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.248,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.249,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.250,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.251,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.252,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.253,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.254,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.255,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.256,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.257,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.258,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.259,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.260,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.261,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.262,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.263,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.264,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.265,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.266,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.267,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.268,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.269,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.270,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.271,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.272,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.273,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.274,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.275,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.276,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.277,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.278,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.279,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.280,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.281,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.282,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.283,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.284,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.285,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.286,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.287,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.288,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.289,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.290,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.291,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.292,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.293,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.294,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.295,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.296,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.297,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.298,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.299,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.300,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.301,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.302,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.303,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.304,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.305,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.306,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.307,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.308,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.309,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.310,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.311,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.312,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.313,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.314,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.315,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.316,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.317,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.318,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.319,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.320,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.321,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.322,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.323,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.324,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.325,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.326,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.327,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.328,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.329,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.330,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.331,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.332,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.333,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.334,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.335,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.336,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.337,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.338,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.339,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.340,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.341,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.342,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.343,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.344,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.345,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.346,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.347,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.348,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.349,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.350,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.351,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.352,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.353,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.354,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.355,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.356,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.357,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.358,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.359,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.360,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.361,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.362,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.363,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.364,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.365,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.366,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.367,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.368,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.369,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.370,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.371,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.372,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.373,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.374,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.375,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.376,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.377,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.378,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.379,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.380,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.381,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.382,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.383,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.384,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.385,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.386,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.387,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.388,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.389,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.390,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.391,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.392,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.393,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.394,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.395,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.396,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.397,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.398,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.399,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.400,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.401,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.402,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.403,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.404,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.405,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.406,None,0,2021-02-21,fail,seq_len:5262
_ERR4891916.407,None,0,2021-02-21,fail,seq_len:5262
