taxon,lineage,probability,pangoLEARN_version,status,note
_ERR4693537.354,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.355,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.356,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.357,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.358,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.359,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.360,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.361,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.362,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.363,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.364,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.365,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.366,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.367,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.368,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.369,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.370,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.371,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.372,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.373,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.374,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.375,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.376,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.377,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.378,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.379,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.380,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.381,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.382,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.383,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.384,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.385,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR4693537.386,B.1.177.7,1.0,2021-02-21,passed_qc,
