taxon,lineage,probability,pangoLEARN_version,status,note
_SN:MN908947.34207,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34208,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34209,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34210,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34211,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34212,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34213,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34214,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34215,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34216,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34217,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34218,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34219,B.1.1.28,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34220,B.1.1.72,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34221,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34222,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34223,B.1.1.13,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34224,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34225,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34226,B.1.1.7,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34227,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34228,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34229,B.1.1.72,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34230,B.1.1.44,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34231,B.1.1.10,0.99,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34232,B.1.141,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34233,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34234,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34235,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34236,B.1.1.60,0.98,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34237,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34238,B.1.1.57,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34239,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34240,B.1.1.14,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34241,B.1.1.10,0.67,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34242,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34243,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34244,B.1.1.59,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34245,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34246,B.1.1.71,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34247,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34248,B.1.1.26,0.44,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34249,B.1.128,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34250,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34251,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34252,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34253,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34254,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34255,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34256,B.1.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34257,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34258,B.1.1.75,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34259,B.1.1.38,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34260,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34261,B.1.108,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34262,B.1.1.41,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34263,B.1.1.7,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34264,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34265,B.1.1.10,0.67,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34266,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34267,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34268,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34269,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34270,B.1.1.65,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34271,B.1.141,0.83,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34272,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34273,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34274,B.1.1.67,0.75,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34275,B.1.1.43,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34276,B.1.1.13,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34277,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34278,B.1.1.34,0.57,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34279,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34280,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34281,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34282,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34283,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34284,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34285,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34286,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34287,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34288,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34289,B.1.5,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34290,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34291,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34292,B.1.1.52,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34293,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34294,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34295,B.1.1.3,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34296,B.1.1.55,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34297,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34298,B.1.1.60,0.98,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34299,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34300,B.1.5.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34301,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34302,B.1.134,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34303,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34304,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34305,B.1.80,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34306,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34307,B.1.1.34,0.57,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34308,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34309,B.1.1.53,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34310,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34311,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34312,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34313,B.1.35,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34314,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34315,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34316,B.1.1.72,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34317,B.1.1.44,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34318,B.1.1.10,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34319,B.1.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34320,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34321,B.1.1.10,0.68,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34322,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34323,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34324,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34325,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34326,B.1.97,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34327,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34328,B.1.1.10,0.68,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34329,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34330,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34331,B.2,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.34332,B.1.1,0.5,2020-10-30,passed_qc,
